1799,RAPIDTRAX,rapidtrax.item.per.pages,item per pages,3),/web/altamides/app/web/configs/config.rapidtrax.php,RAPIDTRAX_ITEM_PER_PAGES,PHP,10,0,NOW())
1800,RAPIDTRAX,rapidtrax.item.per.group,item per group,3),/web/altamides/app/web/configs/config.rapidtrax.php,RAPIDTRAX_ITEM_PER_GROUP,PHP,10,0,NOW())
1801,RAPIDTRAX,rapidtrax.pdf.page.orientation,page orientation,2),,,DEFAULT,L,0,NOW())
1802,RAPIDTRAX,rapidtrax.limit.number,limit searching number,3),/web/altamides/app/web/configs/config.rapidtrax.php,RAPIDTRAX_LIMIT_NUMBER,PHP,7,0,NOW())
1803,RAPIDTRAX,rapidtrax.limit.alias,limit searching alias,3),/web/altamides/app/web/configs/config.rapidtrax.php,RAPIDTRAX_LIMIT_ALIAS,PHP,4,0,NOW())
1804,RAPIDTRAX,rapidtrax.limit.lowest.intervals,limit lowest intervals,3),/web/altamides/app/web/configs/config.rapidtrax.php,RAPIDTRAX_LIMIT_LOWEST_INTERVALS,PHP,5,0,NOW())
1805,RAPIDTRAX,rapidtrax.limit.highest.intervals,Limit highest interval,3),/web/altamides/app/web/configs/config.rapidtrax.php,RAPIDTRAX_LIMIT_HIGHEST_INTERVALS,PHP,1440,0,NOW())
1806,RAPIDTRAX,rapidtrax.sms.label.msisdn,msisdn label,2),,,DEFAULT,MSISDN,0,NOW())
1807,RAPIDTRAX,rapidtrax.sms.label.alias,alias label,2),,,DEFAULT,Alias,0,NOW())
1808,RAPIDTRAX,rapidtrax.sms.label.home.country.operator,home country operator label,2),,,DEFAULT,Home Country / Operator,0,NOW())
1809,RAPIDTRAX,rapidtrax.sms.label.roaming.country.operator,roaming country operator label,2),,,DEFAULT,Roaming Country / Operator,0,NOW())
1810,RAPIDTRAX,rapidtrax.sms.label.roaming.number,roaming number label,2),,,DEFAULT,Roaming Number,0,NOW())
1811,RAPIDTRAX,rapidtrax.sms.label.msc.vlr.gt.name,msc vlr gt name label,2),,,DEFAULT,MSC/VLR GT / Name,0,NOW())
1812,RAPIDTRAX,rapidtrax.sms.label.imsi,imsi label,2),,,DEFAULT,IMSI,0,NOW())
1813,RAPIDTRAX,rapidtrax.sms.label.imei,imei label,2),,,DEFAULT,IMEI,0,NOW())
1814,RAPIDTRAX,rapidtrax.sms.label.cell.reference,cell reference label,2),,,DEFAULT,Cell Reference,0,NOW())
1815,RAPIDTRAX,rapidtrax.sms.label.location.quality,location quality label,2),,,DEFAULT,Location Quality,0,NOW())
1816,RAPIDTRAX,rapidtrax.sms.label.lat.long,lat long label,2),,,DEFAULT,Lat/Lon,0,NOW())
1817,RAPIDTRAX,rapidtrax.sms.label.bts.lat.long,bts lat long label,2),,,DEFAULT,BTS Lat/Lon,0,NOW())
1818,RAPIDTRAX,rapidtrax.sms.label.vicinity,vicinity label,2),,,DEFAULT,Vicinity,0,NOW())
1819,RAPIDTRAX,rapidtrax.sms.label.azimuth,azimuth label,2),,,DEFAULT,Azimuth,0,NOW())
1820,RAPIDTRAX,rapidtrax.sms.label.start.angle,start angle label,2),,,DEFAULT,Start Angle,0,NOW())
1821,RAPIDTRAX,rapidtrax.sms.label.end.angle,end angle label,2),,,DEFAULT,End Angle,0,NOW())
1822,RAPIDTRAX,rapidtrax.sms.label.phone.status,phone status label,2),,,DEFAULT,Phone Status,0,NOW())
1823,RAPIDTRAX,rapidtrax.sms.label.radius,radius label,2),,,DEFAULT,Radius,0,NOW())
1824,RAPIDTRAX,rapidtrax.sms.label.age.of.location,age of location label,2),,,DEFAULT,Age of Location,0,NOW())
1825,RAPIDTRAX,rapidtrax.sms.label.forwarded.to.number,forwarded to number label,2),,,DEFAULT,Forwarded To Number,0,NOW())
1826,RAPIDTRAX,rapidtrax.sms.label.forwarding,forwarding label,2),,,DEFAULT,Forwarding,0,NOW())
1827,RAPIDTRAX,rapidtrax.sms.label.ismsc,ismsc label,2),,,DEFAULT,iSMSC,0,NOW())
1828,RAPIDTRAX,rapidtrax.sms.label.query.method,query method label,2),,,DEFAULT,Query Method,0,NOW())
1829,RAPIDTRAX,rapidtrax.sms.label.date.time,date time label,2),,,DEFAULT,Date/Time,0,NOW())
1830,RAPIDTRAX,rapidtrax.sms.label.map.link,map link label,2),,,DEFAULT,Map Link,0,NOW())
1831,RAPIDTRAX,rapidtrax.sms.label.bts.map.link,bts map link label,2),,,DEFAULT,BTS Map Link,0,NOW())
1832,RAPIDTRAX,rapidtrax.sms.empty.field,Send empty field sms configuration. default value true,1),/web/altamides/app/web/configs/config.rapidtrax.php,SEND_SMS_EMPTY_FIELD,MANUAL,true,0,NOW())
1833,RAPIDTRAX,replace.non.gsm7.char,replace non gsm7 character,1),/web/altamides/app/web/configs/config.rapidtrax.php,REPLACE_NON_GSM7_CHAR,PHP,false,,
1834,RAPIDTRAX,rapidtrax.reply.replace.non.gsm7.char,reply replace non gsm7 character,2),,,DEFAULT,?,0,NOW())
1835,PROFILETRAX,profiletrax.br.secretkey,secret key,2),,,DEFAULT,aikei5sheu6Etiw9aiKusi8Doorah0ooShee8eihe1Eit5peit9aed4Iey2phiij,0,NOW())
1836,PROFILETRAX,profiletrax.continue.on.error,continue on error stastus,1),/web/altamides/app/web/configs/config.rb_admin.php,CONTINUE_ON_ERROR,PHP,true,0,NOW())
1837,PROFILETRAX,profiletrax.csv.blacklist.required.columns,csv blacklist required columns,2),,,DEFAULT,"NAME,MSISDN",0,NOW())
1838,PROFILETRAX,profiletrax.csv.whitelist.required.columns,csv whitelist required columns,2),,,DEFAULT,"MSISDN,NAME",0,NOW())
1839,GLOBAL,ref.db.type,reference database type,2),,,DEFAULT,mysqli,0,NOW())
1840,SPOTTRAX,spottrax.tracking.type,"tracking type:1 = Car,2 = Mobile",2),,,DEFAULT,"1,2",0,NOW())
1841,SPOTTRAX,spottrax.limit.item,limit item,3),/web/altamides/app/web/configs/config.spottrax.php,SPOTTRAX_LIMIT_ITEM,PHP,10,0,NOW())
1842,SPOTTRAX,spottrax.limit.pages,limit pages,3),/web/altamides/app/web/configs/config.spottrax.php,SPOTTRAX_LIMIT_PAGES,PHP,5,0,NOW())
1843,SPOTTRAX,spottrax.interval.map,interval map,3),/web/altamides/app/web/configs/config.spottrax.php,SPOTTRAX_INTERVAL_MAP,PHP,10000,0,NOW())
1844,SPOTTRAX,spottrax.base.path,base path,2),,,DEFAULT,spottrax/,0,NOW())
1845,SPOTTRAX,spottrax.api.path,api path,2),,,DEFAULT,api/,0,NOW())
1846,SPOTTRAX,spottrax.items.per.page,items per page,3),/web/altamides/app/web/configs/config.spottrax.php,SPOTTRAX_ITEMS_PER_PAGE,PHP,5,0,NOW())
1847,SPOTTRAX,spottrax.pages.per.group,pages per group,3),/web/altamides/app/web/configs/config.spottrax.php,SPOTTRAX_PAGES_PER_GROUP,PHP,20,0,NOW())
1848,SPOTTRAX,spottrax.period.targetinfo,Tracking page:period target info,3),/web/altamides/app/web/configs/config.spottrax.php,SPOTTRAX_PERIOD_TARGETINFO,PHP,10000,0,NOW())
1849,SPOTTRAX,spottrax.period.activity.page,Tracking page:period ativity page,3),/web/altamides/app/web/configs/config.spottrax.php,SPOTTRAX_PERIOD_ACTIVITY_PAGE,PHP,10000,0,NOW())
1850,SPOTTRAX,spottrax.period.cellinfo,Tracking page:period cellinfo,3),/web/altamides/app/web/configs/config.spottrax.php,SPOTTRAX_PERIOD_CELLINFO,PHP,12000,0,NOW())
1851,SPOTTRAX,spottrax.period.check.field.activity,Tracking page:period check field activity,3),/web/altamides/app/web/configs/config.spottrax.php,SPOTTRAX_PERIOD_CHECK_FIELD_ACTIVITY,PHP,14000,0,NOW())
1852,SPOTTRAX,spottrax.playback.interval,Tracking page:playback interval,2),/web/altamides/app/web/configs/config.spottrax.php,SPOTTRAX_PLAYBACK_INTERVAL,PHP,"-2,1,2,4,6,8,12",0,NOW())
1853,SPOTTRAX,spottrax.df.min.password,Direction finder page:minimum password,3),/web/altamides/app/web/configs/config.spottrax.php,SPOTTRAX_DF_MIN_PASSWORD,PHP,5,0,NOW())
1854,SPOTTRAX,spottrax.df.max.password,Direction finder page:maximum password,3),/web/altamides/app/web/configs/config.spottrax.php,SPOTTRAX_DF_MAX_PASSWORD,PHP,50,0,NOW())
1855,SPOTTRAX,spottrax.df.min.id,Direction finder page:minimum id,3),/web/altamides/app/web/configs/config.spottrax.php,SPOTTRAX_DF_MIN_ID,PHP,5,0,NOW())
1856,SPOTTRAX,spottrax.df.max.id,Direction finder page::maximum id,3),/web/altamides/app/web/configs/config.spottrax.php,SPOTTRAX_DF_MAX_ID,PHP,50,0,NOW())
1857,SPOTTRAX,spottrax.df.min.notes,Direction finder page:minimum notes,3),/web/altamides/app/web/configs/config.spottrax.php,SPOTTRAX_DF_MIN_NOTES,PHP,0,0,NOW())
1858,SPOTTRAX,spottrax.df.max.notes,Direction finder page:maximum notes,3),/web/altamides/app/web/configs/config.spottrax.php,SPOTTRAX_DF_MAX_NOTES,PHP,1023,0,NOW())
1859,SPOTTRAX,spottrax.personel.min.name,Personel Page:minimum name,3),/web/altamides/app/web/configs/config.spottrax.php,SPOTTRAX_PERSONNEL_MIN_NAME,PHP,3,0,NOW())
1860,SPOTTRAX,spottrax.personel.max.name,Personel Page:maximum name,3),/web/altamides/app/web/configs/config.spottrax.php,SPOTTRAX_PERSONNEL_MAX_NAME,PHP,100,0,NOW())
1861,SPOTTRAX,spottrax.personel.note.min.name,Personel Page:note minimum name,3),/web/altamides/app/web/configs/config.spottrax.php,SPOTTRAX_PERSONNEL_NOTE_MIN_NAME,PHP,0,0,NOW())
1862,SPOTTRAX,spottrax.personel.note.max.name,Personel Page:note maximum name,3),/web/altamides/app/web/configs/config.spottrax.php,SPOTTRAX_PERSONNEL_NOTE_MAX_NAME,PHP,250,0,NOW())
1863,SPOTTRAX,spottrax.image.exclamation.path,image path,2),,,DEFAULT,../../images/red-exclamation.gif,0,NOW())
1864,SPOTTRAX,spottrax.pdf.page.orientation,page orientation,2),,,DEFAULT,P,0,NOW())
1865,SPOTTRAX,spottrax.show.target,show target,1),/web/altamides/app/web/configs/config.spottrax.php,SPOTTRAX_SHOW_TARGET,PHP,true,0,NOW())
1866,SPOTTRAX,spottrax.tracking.update.interval,update interval,3),/web/altamides/app/web/configs/config.spottrax.php,SPOTTRAX_TRACKING_UPDATE_INTERVAL,PHP,5000,0,NOW())
1867,SPOTTRAX,spottrax.tracking.show.signal.traces,show  signal traces,1),/web/altamides/app/web/configs/config.spottrax.php,SPOTTRAX_TRACKING_SHOW_SIGNAL_TRACES,PHP,false,0,NOW())
1868,SPOTTRAX,spottrax.tracking.show.tracker.path,show tracker path,1),/web/altamides/app/web/configs/config.spottrax.php,SPOTTRAX_TRACKING_SHOW_TRACKER_PATH,PHP,false,0,NOW())
1869,SPOTTRAX,spottrax.pdamap.local.app.url,pdamap local app url,2),,,DEFAULT,/spottrax/pages,0,NOW())
1870,SPOTTRAX,spottrax.pdamap.local.js.url,pdamap local js url,2),,,DEFAULT,/js,0,NOW())
1871,SPOTTRAX,spottrax.pdamap.local.css.url,pdamap local css url,2),,,DEFAULT,/themes/altamides,0,NOW())
1872,GLOBAL,sso.token,token id which stored in cookie,2),,,DEFAULT,tokenId,0,NOW())
1873,GLOBAL,sso.uid.var,uid name which stored in cookie,2),,,DEFAULT,userId,0,NOW())
1874,GLOBAL,sso.privileges.delimiter,delimiter privileges,2),,,DEFAULT,;,0,NOW())
1875,GLOBAL,overwrite.referer.ip,overwrite referer ip,2),,,DEFAULT,,0,NOW())
1876,GLOBAL,sso.expired.warning.schedule.cookie,Expired warning schedule cookie,2),,,DEFAULT,ssoRecheckSchedule,0,NOW())
1877,GLOBAL,dbserver.gmt.offset,dbserver gmt offset,2),,,DEFAULT,UTC,0,NOW())
1878,GLOBAL,webclient.default.gmt.offset,webclient default gmt offset,2),,,DEFAULT,UTC,0,NOW())
1879,GLOBAL,webclient.tz.cookie.name,webclient tx cookie name,2),,,DEFAULT,clientTimezone,0,NOW())
1880,GLOBAL,webtime.fallback.timestamp,webtime fallback timestamp,2),,,DEFAULT,2020-12-12 00:00:00,0,NOW())
1881,GLOBAL,mo.altamides.dir,mo altamides dir,2),,,DEFAULT,/web,0,NOW())
1882,GLOBAL,import.common.path.config,"Import common path config, it's implicitly load global config",2),,,DEFAULT,/configs/config.domain.php,0,NOW())
1883,GLOBAL,db.config.import,Import DB config,2),,,DEFAULT,config.reference.php,0,NOW())
1884,GLOBAL,db.config.connections,Import config for components and services integration,2),,,DEFAULT,config.connections.php,0,NOW())
1885,GLOBAL,mo.config.dir,Import config for components and services integration,2),,,DEFAULT,/configs,0,NOW())
1886,GLOBAL,log.api.reply,log for api reply,2),,,DEFAULT,/api_reply.log,0,NOW())
1887,GLOBAL,api.email.subject,api email subject,2),,,DEFAULT,SMS From,0,NOW())
1888,GLOBAL,api.text,api.text,2),,,DEFAULT,SMS REPLY,0,NOW())
1889,GLOBAL,wap.log.demo.demand,wap log demo demand,2),,,DEFAULT,/demo_demand.log,0,NOW())
1890,GLOBAL,wap.application,wap application,2),,,DEFAULT,WAPEXE,0,NOW())
1891,GLOBAL,wap.background.process,wap background process,2),,,DEFAULT,,0,NOW())
1892,GLOBAL,wap.background.url,wap background url,2),,,DEFAULT,/vote-cgi/wap.exe?,0,NOW())
1893,GLOBAL,wap.background.redirect,wap background redirect,2),,,DEFAULT,/demo_demand.log &,0,NOW())
1894,GLOBAL,wap.api.reply.url,wap api reply url,2),,,DEFAULT,/vote-cgi/apireply.exe,0,NOW())
1895,GLOBAL,wap.location.mo.url,wap location mo url,2),,,DEFAULT,/location_mo/location_mo.php,0,NOW())
1896,GLOBAL,wap.send.sms.disc.group.url,wap send sms disc group url,2),,,DEFAULT,/vote-cgi/sendSMSDiscGroup.php,0,NOW())
1897,GLOBAL,gpi.log.file,gpi log file,2),,,DEFAULT,/gpi.send_sms.log,0,NOW())
1898,GLOBAL,fieldtrax.replace.non.gsm7.char,fieldtrax replace non gsm7 character,1),/web/altamides/app/vdir/configs/config.location_mo.php,REPLACE_NON_GSM7_CHAR,PHP,false,0,NOW())
1899,GLOBAL,fieldtrax.reply.replace.non.gsm7.char,fieldtrax reply replace non gsm7 character,2),,,DEFAULT,?,0,NOW())
1900,GLOBAL,sender.use.origin.virtual.number,sender use origin virtual number,1),/web/altamides/app/vdir/configs/config.location_mo.php,SENDER_USE_ORIGIN_VIRTUAL_NUMBER,PHP,true,0,NOW())
1901,GLOBAL,sso.audittrax.service.url,sso audittrax service url,2),,,DEFAULT,/audittrax/auditservice.do?auditLevel=2&module=LocationMO,0,NOW())
1902,GLOBAL,sso.login.privilege.check.url,SSO for login and privilege checking URL,2),,,DEFAULT,/authorizingMsisdn.do?,0,NOW())
1903,GLOBAL,web.service.alias,web service alias,2),,,DEFAULT,target,0,NOW())
1904,GLOBAL,delimiter,delimiter,2),/web/altamides/app/vdir/configs/config.location_mo.php,DELIMETER,PHP, ,0,NOW())
1905,GLOBAL,location.sms1,location sms1,2),/web/altamides/app/vdir/configs/config.location_mo.php,LOCATION_SMS1,PHP,,0,NOW())
1906,GLOBAL,location.sms.delimiter,location sms delimiter,2),,,DEFAULT,;,0,NOW())
1907,GLOBAL,location.sms.status,location sms status,2),,,DEFAULT,Stat:,0,NOW())
1908,GLOBAL,location.sms.status.off,location sms status off,2),,,DEFAULT,Off,0,NOW())
1909,GLOBAL,location.sms.status.mins,location sms status mins,2),,,DEFAULT,Mins,0,NOW())
1910,GLOBAL,location.sms.status.idle,location sms status idle,2),,,DEFAULT,Idle,0,NOW())
1911,GLOBAL,location.sms.status.busy,location sms status busy,2),,,DEFAULT,In Use,0,NOW())
1912,GLOBAL,location.sms.fail,location sms fail,2),,,DEFAULT,Location retrieval not possible,0,NOW())
1913,GLOBAL,location.sms2,location sms2,2),,,DEFAULT,Country:,0,NOW())
1914,GLOBAL,location.sms.no.more.info,location sms no more info,2),,,DEFAULT,No more location information available.,0,NOW())
1915,GLOBAL,location.sms3,location sms3,2),,,DEFAULT,Area:,0,NOW())
1916,GLOBAL,location.sms.cell.id,location sms cell id,2),,,DEFAULT,CellID:,0,NOW())
1917,GLOBAL,location.sms.cell.id.no.mapped,location sms cell id no mapped,2),,,DEFAULT, ,0,NOW())
1918,GLOBAL,location.sms.longitude,location sms longitude,2),,,DEFAULT,long:,0,NOW())
1919,GLOBAL,location.sms.latitude,location sms latitude,2),,,DEFAULT,lat:,0,NOW())
1920,GLOBAL,location.default.message,location default message,2),,,DEFAULT,Unable to retreive location info. SMS format: <target> <type> <password>,0,NOW())
1921,GLOBAL,location.blacklisted.message,location blacklisted message,2),,,DEFAULT,Phone number blacklisted.,0,NOW())
1922,GLOBAL,location.not.whitelisted.message,location not whitelisted message,2),,,DEFAULT,Target number is beyond the user\'s whitelist range,0,NOW())
1923,GLOBAL,location.unauthorized.message,location unauthorized message,2),,,DEFAULT,Not authorized.,0,NOW())
1924,GLOBAL,location.wrong.password.message,location.wrong.password.message,2),,,DEFAULT,Incorrect Password.,0,NOW())
1925,GLOBAL,location.sms.status.invalid,location sms status invalid,2),,,DEFAULT,Unknown,0,NOW())
1926,GLOBAL,location.sms.status.unknown,location sms status unknown,2),,,DEFAULT,Unknown,0,NOW())
1927,GLOBAL,location.query.error,location query error,2),,,DEFAULT,Location query was failed. Please contact administrator if this problem persists.,0,NOW())
1928,GLOBAL,location.cell.not.found,location cell not found,2),,,DEFAULT,Unable to retrieve information. Cell data not found.,0,NOW())
1929,GLOBAL,location.cell.reference.not.found,location cell reference not found,2),,,DEFAULT,SMSc did not return a cell reference.,0,NOW())
1930,GLOBAL,location.age.expired,location age expired,2),,,DEFAULT,Phone might have been turned off for long time.,0,NOW())
1931,GLOBAL,location.sms.wrong.format,location sms wrong format,2),,,DEFAULT,"Wrong format, SMS format: \'<Password>\' <target number> <ATI/PSI> <1/2/3/FULL>",0,NOW())
1932,GLOBAL,location.sms.invalid.msisdn,location.sms.invalid.msisdn,2),,,DEFAULT,Invalid target number.,0,NOW())
1933,GLOBAL,location.sms.best.result,location sms best result,2),,,DEFAULT,A PSI type check may return best result.,0,NOW())
1934,GLOBAL,location.sms.password.require,location sms password require,2),,,DEFAULT,Password required.,0,NOW())
1935,GLOBAL,location.sms.north.pole,location.sms.north.pole,2),,,DEFAULT,Location interogation is currently not posible.,0,NOW())
1936,GLOBAL,sms.replace,sms replace,2),,,DEFAULT,~,0,NOW())
1937,GLOBAL,sms.replace.with,sms replace with,2),,,DEFAULT, ,0,NOW())
1938,GLOBAL,location.mo.log.file,Log file - must exist and have permission chmod 666,2),,,DEFAULT,/location_mo.log,0,NOW())
1939,GLOBAL,is.convert.timezone,if convert timezone then date time will be converted to client time zone,1),/web/altamides/app/vdir/configs/config.location_mo.php,IS_CONVERT_TIMEZONE,PHP,true,0,NOW())
1940,GLOBAL,location.mo.db.type,location_mo database type,2),,,DEFAULT,mysqli,0,NOW())
1941,GLOBAL,cnc.invalid.parameters,cnc invalid parameters,2),,,DEFAULT,Invalid Parameters.,0,NOW())
1942,GLOBAL,cnc.invalid.login,cnc invalid login,2),,,DEFAULT,Incorrect Username or Password,0,NOW())
1943,GLOBAL,cnc.login.service.url,cnc login service url,2),,,DEFAULT,/checkuser.do,0,NOW())
1944,GLOBAL,cnc.unauthorized.keyword,cnc unauthorized keyword,2),,,DEFAULT,You are unauthorized to perform operation with this keyword.,0,NOW())
1945,GLOBAL,cnc.no.privilege,cnc no privilege,2),,,DEFAULT,You don\'t have the privileges to perform this action.,0,NOW())
1946,GLOBAL,location.mo.sms.node,location_mo sms node,2),,,DEFAULT,,0,NOW())
1947,GLOBAL,call.forwarding.reason.0,call forwarding reason 0,2),,,DEFAULT,When Unreachable,0,NOW())
1948,GLOBAL,call.forwarding.reason.1,call forwarding reason 1,2),,,DEFAULT,When Busy,0,NOW())
1949,GLOBAL,call.forwarding.reason.2,call forwarding reason 2,2),,,DEFAULT,When Unanswered,0,NOW())
1950,GLOBAL,call.forwarding.reason.3,call forwarding reason 3,2),,,DEFAULT,All Calls,0,NOW())
1951,GLOBAL,call.forwarding.reason.255,call forwarding reason 255,2),,,DEFAULT,Unknown,0,NOW())
1952,GLOBAL,call.forwarding.reason.unknown,call forwarding reason unknown,2),,,DEFAULT,Unknown,0,NOW())
1953,GLOBAL,send.sms.empty.field,Send empty field sms configuration. default value true,1),/web/altamides/app/vdir/configs/config.location_mo.php,SEND_SMS_EMPTY_FIELD,PHP,true,0,NOW())
1954,GLOBAL,ft.text.convertion.command,If value true the command like DEACTLMU will convert to DEACTFTU command,1),/web/altamides/app/vdir/configs/config.location_mo.php,FT_TEXT_CONVERTION_COMMAND,PHP,false,0,NOW())
1955,GLOBAL,authorized.msisdn.access.type,"If value true, locmo will using column access_type in database",1),/web/altamides/app/vdir/configs/config.location_mo.php,AUTHORIZED_MSISDN_ACCESS_TYPE,PHP,true,0,NOW())
1956,GLOBAL,locate.using.owner.rbw,"If value true, checking RBW when locate will only use RBW list that created from profiletrax",1),/web/altamides/app/vdir/configs/config.location_mo.php,LOCATE_USING_OWNER_RBW,PHP,true,0,NOW())
1957,GLOBAL,mobiletrax.trace.log,mobiletrax trace log,2),/web/altamides/app/vdir/configs/config.mobiletrax.php,,DEFAULT,/mobiletrax.log,0,NOW())
1958,GLOBAL,mobiletrax.message.log,mobiletrax message log,2),/web/altamides/app/vdir/configs/config.mobiletrax.php,,DEFAULT,/mobiletrax-msg.log,0,NOW())
1959,GLOBAL,mobiletrax.log.level,mobiletrax log level,2),/web/altamides/app/vdir/configs/config.mobiletrax.php,,DEFAULT,DEBUG,0,NOW())
1960,GLOBAL,mobiletrax.encryption.enabled,mobiletrax encryption enabled,1),/web/altamides/app/vdir/configs/config.mobiletrax.php,MOBILETRAX_ENCRYPTION_ENABLED,PHP,true,0,NOW())
1961,GLOBAL,encoding.normal.gsm7,this is several method that we want to use for encode and decode message,3),,,DEFAULT,0,0,NOW())
1962,GLOBAL,encoding.escape.gsm7,this is several method that we want to use for encode and decode message,3),,,DEFAULT,1,0,NOW())
1963,GLOBAL,encoding.safe.character,this is several method that we want to use for encode and decode message,3),,,DEFAULT,2,0,NOW())
1964,GLOBAL,mobiletrax.idle.time,Session Idle time according to ISO-8601,2),,,DEFAULT,PT1H,0,NOW())
1965,GLOBAL,mobiletrax.encryption.key,mobiletrax encryption key,2),/web/altamides/app/vdir/configs/config.mobiletrax.php,MOBILETRAX_ENCRYPTION_KEY,PHP,zauphaiDiemee2yoo1fochacie1axeibofoowai8oolaih1ooheesouNguxahmi9Buziewoh0vungal1PhooK9ThahDuy,0,NOW())
